,Date,State
0,2007-01-04,1
1,2007-01-05,1
2,2007-01-08,1
3,2007-01-09,1
4,2007-01-10,1
5,2007-01-11,1
6,2007-01-12,1
7,2007-01-16,1
8,2007-01-17,1
9,2007-01-18,1
10,2007-01-19,1
11,2007-01-22,1
12,2007-01-23,1
13,2007-01-24,1
14,2007-01-25,1
15,2007-01-26,1
16,2007-01-29,1
17,2007-01-30,1
18,2007-01-31,1
19,2007-02-01,1
20,2007-02-02,1
21,2007-02-05,1
22,2007-02-06,1
23,2007-02-07,1
24,2007-02-08,1
25,2007-02-09,1
26,2007-02-12,1
27,2007-02-13,1
28,2007-02-14,1
29,2007-02-15,1
30,2007-02-16,1
31,2007-02-20,1
32,2007-02-21,1
33,2007-02-22,1
34,2007-02-23,1
35,2007-02-26,1
36,2007-02-27,0
37,2007-02-28,1
38,2007-03-01,1
39,2007-03-02,1
40,2007-03-05,1
41,2007-03-06,1
42,2007-03-07,1
43,2007-03-08,1
44,2007-03-09,1
45,2007-03-12,1
46,2007-03-13,1
47,2007-03-14,1
48,2007-03-15,1
49,2007-03-16,1
50,2007-03-19,1
51,2007-03-20,1
52,2007-03-21,1
53,2007-03-22,1
54,2007-03-23,1
55,2007-03-26,1
56,2007-03-27,1
57,2007-03-28,1
58,2007-03-29,1
59,2007-03-30,1
60,2007-04-02,1
61,2007-04-03,1
62,2007-04-04,1
63,2007-04-05,1
64,2007-04-09,1
65,2007-04-10,1
66,2007-04-11,1
67,2007-04-12,1
68,2007-04-13,1
69,2007-04-16,1
70,2007-04-17,1
71,2007-04-18,1
72,2007-04-19,1
73,2007-04-20,1
74,2007-04-23,1
75,2007-04-24,1
76,2007-04-25,1
77,2007-04-26,1
78,2007-04-27,1
79,2007-04-30,1
80,2007-05-01,1
81,2007-05-02,1
82,2007-05-03,1
83,2007-05-04,1
84,2007-05-07,1
85,2007-05-08,1
86,2007-05-09,1
87,2007-05-10,1
88,2007-05-11,1
89,2007-05-14,1
90,2007-05-15,1
91,2007-05-16,1
92,2007-05-17,1
93,2007-05-18,1
94,2007-05-21,1
95,2007-05-22,1
96,2007-05-23,1
97,2007-05-24,1
98,2007-05-25,1
99,2007-05-29,1
100,2007-05-30,1
101,2007-05-31,1
102,2007-06-01,1
103,2007-06-04,1
104,2007-06-05,1
105,2007-06-06,1
106,2007-06-07,1
107,2007-06-08,1
108,2007-06-11,1
109,2007-06-12,1
110,2007-06-13,1
111,2007-06-14,1
112,2007-06-15,1
113,2007-06-18,1
114,2007-06-19,1
115,2007-06-20,1
116,2007-06-21,1
117,2007-06-22,1
118,2007-06-25,1
119,2007-06-26,1
120,2007-06-27,1
121,2007-06-28,1
122,2007-06-29,1
123,2007-07-02,1
124,2007-07-03,1
125,2007-07-05,1
126,2007-07-06,1
127,2007-07-09,1
128,2007-07-10,1
129,2007-07-11,1
130,2007-07-12,1
131,2007-07-13,1
132,2007-07-16,1
133,2007-07-17,1
134,2007-07-18,1
135,2007-07-19,1
136,2007-07-20,1
137,2007-07-23,1
138,2007-07-24,0
139,2007-07-25,0
140,2007-07-26,0
141,2007-07-27,0
142,2007-07-30,0
143,2007-07-31,0
144,2007-08-01,0
145,2007-08-02,0
146,2007-08-03,0
147,2007-08-06,0
148,2007-08-07,0
149,2007-08-08,0
150,2007-08-09,0
151,2007-08-10,0
152,2007-08-13,0
153,2007-08-14,0
154,2007-08-15,0
155,2007-08-16,0
156,2007-08-17,0
157,2007-08-20,0
158,2007-08-21,0
159,2007-08-22,0
160,2007-08-23,0
161,2007-08-24,0
162,2007-08-27,0
163,2007-08-28,0
164,2007-08-29,0
165,2007-08-30,1
166,2007-08-31,1
167,2007-09-04,1
168,2007-09-05,1
169,2007-09-06,1
170,2007-09-07,1
171,2007-09-10,1
172,2007-09-11,1
173,2007-09-12,1
174,2007-09-13,1
175,2007-09-14,1
176,2007-09-17,1
177,2007-09-18,1
178,2007-09-19,1
179,2007-09-20,1
180,2007-09-21,1
181,2007-09-24,1
182,2007-09-25,1
183,2007-09-26,1
184,2007-09-27,1
185,2007-09-28,1
186,2007-10-01,1
187,2007-10-02,1
188,2007-10-03,1
189,2007-10-04,1
190,2007-10-05,1
191,2007-10-08,1
192,2007-10-09,1
193,2007-10-10,1
194,2007-10-11,1
195,2007-10-12,1
196,2007-10-15,1
197,2007-10-16,1
198,2007-10-17,1
199,2007-10-18,1
200,2007-10-19,1
201,2007-10-22,1
202,2007-10-23,1
203,2007-10-24,1
204,2007-10-25,1
205,2007-10-26,1
206,2007-10-29,1
207,2007-10-30,1
208,2007-10-31,1
209,2007-11-01,0
210,2007-11-02,0
211,2007-11-05,0
212,2007-11-06,0
213,2007-11-07,0
214,2007-11-08,0
215,2007-11-09,0
216,2007-11-12,0
217,2007-11-13,0
218,2007-11-14,0
219,2007-11-15,0
220,2007-11-16,0
221,2007-11-19,0
222,2007-11-20,0
223,2007-11-21,0
224,2007-11-23,0
225,2007-11-26,0
226,2007-11-27,0
227,2007-11-28,0
228,2007-11-29,0
229,2007-11-30,0
230,2007-12-03,0
231,2007-12-04,0
232,2007-12-05,0
233,2007-12-06,0
234,2007-12-07,0
235,2007-12-10,0
236,2007-12-11,0
237,2007-12-12,0
238,2007-12-13,0
239,2007-12-14,0
240,2007-12-17,0
241,2007-12-18,0
242,2007-12-19,0
243,2007-12-20,0
244,2007-12-21,0
245,2007-12-24,0
246,2007-12-26,0
247,2007-12-27,0
248,2007-12-28,0
249,2007-12-31,0
250,2008-01-02,0
251,2008-01-03,0
252,2008-01-04,0
253,2008-01-07,0
254,2008-01-08,0
255,2008-01-09,0
256,2008-01-10,0
257,2008-01-11,0
258,2008-01-14,0
259,2008-01-15,0
260,2008-01-16,0
261,2008-01-17,0
262,2008-01-18,0
263,2008-01-22,0
264,2008-01-23,0
265,2008-01-24,0
266,2008-01-25,0
267,2008-01-28,0
268,2008-01-29,0
269,2008-01-30,0
270,2008-01-31,0
271,2008-02-01,0
272,2008-02-04,0
273,2008-02-05,0
274,2008-02-06,1
275,2008-02-07,1
276,2008-02-08,1
277,2008-02-11,1
278,2008-02-12,1
279,2008-02-13,1
280,2008-02-14,1
281,2008-02-15,1
282,2008-02-19,1
283,2008-02-20,1
284,2008-02-21,1
285,2008-02-22,1
286,2008-02-25,1
287,2008-02-26,1
288,2008-02-27,1
289,2008-02-28,1
290,2008-02-29,0
291,2008-03-03,0
292,2008-03-04,0
293,2008-03-05,0
294,2008-03-06,0
295,2008-03-07,0
296,2008-03-10,0
297,2008-03-11,0
298,2008-03-12,0
299,2008-03-13,0
300,2008-03-14,0
301,2008-03-17,0
302,2008-03-18,0
303,2008-03-19,0
304,2008-03-20,0
305,2008-03-24,0
306,2008-03-25,0
307,2008-03-26,0
308,2008-03-27,0
309,2008-03-28,0
310,2008-03-31,0
311,2008-04-01,0
312,2008-04-02,1
313,2008-04-03,1
314,2008-04-04,1
315,2008-04-07,1
316,2008-04-08,1
317,2008-04-09,1
318,2008-04-10,1
319,2008-04-11,1
320,2008-04-14,1
321,2008-04-15,1
322,2008-04-16,1
323,2008-04-17,1
324,2008-04-18,1
325,2008-04-21,1
326,2008-04-22,1
327,2008-04-23,1
328,2008-04-24,1
329,2008-04-25,1
330,2008-04-28,1
331,2008-04-29,1
332,2008-04-30,1
333,2008-05-01,1
334,2008-05-02,1
335,2008-05-05,1
336,2008-05-06,1
337,2008-05-07,1
338,2008-05-08,1
339,2008-05-09,1
340,2008-05-12,1
341,2008-05-13,1
342,2008-05-14,1
343,2008-05-15,1
344,2008-05-16,1
345,2008-05-19,1
346,2008-05-20,1
347,2008-05-21,1
348,2008-05-22,1
349,2008-05-23,1
350,2008-05-27,1
351,2008-05-28,1
352,2008-05-29,1
353,2008-05-30,1
354,2008-06-02,1
355,2008-06-03,1
356,2008-06-04,1
357,2008-06-05,0
358,2008-06-06,0
359,2008-06-09,0
360,2008-06-10,0
361,2008-06-11,0
362,2008-06-12,0
363,2008-06-13,0
364,2008-06-16,0
365,2008-06-17,0
366,2008-06-18,0
367,2008-06-19,0
368,2008-06-20,0
369,2008-06-23,0
370,2008-06-24,0
371,2008-06-25,0
372,2008-06-26,0
373,2008-06-27,0
374,2008-06-30,0
375,2008-07-01,0
376,2008-07-02,0
377,2008-07-03,0
378,2008-07-07,0
379,2008-07-08,0
380,2008-07-09,0
381,2008-07-10,0
382,2008-07-11,0
383,2008-07-14,0
384,2008-07-15,0
385,2008-07-16,0
386,2008-07-17,0
387,2008-07-18,0
388,2008-07-21,0
389,2008-07-22,0
390,2008-07-23,0
391,2008-07-24,0
392,2008-07-25,0
393,2008-07-28,0
394,2008-07-29,0
395,2008-07-30,0
396,2008-07-31,0
397,2008-08-01,0
398,2008-08-04,0
399,2008-08-05,0
400,2008-08-06,0
401,2008-08-07,0
402,2008-08-08,0
403,2008-08-11,0
404,2008-08-12,0
405,2008-08-13,0
406,2008-08-14,0
407,2008-08-15,0
408,2008-08-18,0
409,2008-08-19,0
410,2008-08-20,0
411,2008-08-21,0
412,2008-08-22,0
413,2008-08-25,0
414,2008-08-26,0
415,2008-08-27,0
416,2008-08-28,0
417,2008-08-29,0
418,2008-09-02,0
419,2008-09-03,0
420,2008-09-04,0
421,2008-09-05,0
422,2008-09-08,0
423,2008-09-09,0
424,2008-09-10,0
425,2008-09-11,0
426,2008-09-12,0
427,2008-09-15,0
428,2008-09-16,0
429,2008-09-17,0
430,2008-09-18,0
431,2008-09-19,0
432,2008-09-22,0
433,2008-09-23,0
434,2008-09-24,0
435,2008-09-25,0
436,2008-09-26,0
437,2008-09-29,0
438,2008-09-30,0
439,2008-10-01,0
440,2008-10-02,0
441,2008-10-03,0
442,2008-10-06,0
443,2008-10-07,0
444,2008-10-08,0
445,2008-10-09,0
446,2008-10-10,0
447,2008-10-13,0
448,2008-10-14,0
449,2008-10-15,0
450,2008-10-16,0
451,2008-10-17,0
452,2008-10-20,0
453,2008-10-21,0
454,2008-10-22,0
455,2008-10-23,0
456,2008-10-24,0
457,2008-10-27,0
458,2008-10-28,0
459,2008-10-29,0
460,2008-10-30,0
461,2008-10-31,0
462,2008-11-03,0
463,2008-11-04,0
464,2008-11-05,0
465,2008-11-06,0
466,2008-11-07,0
467,2008-11-10,0
468,2008-11-11,0
469,2008-11-12,0
470,2008-11-13,0
471,2008-11-14,0
472,2008-11-17,0
473,2008-11-18,0
474,2008-11-19,0
475,2008-11-20,0
476,2008-11-21,0
477,2008-11-24,0
478,2008-11-25,0
479,2008-11-26,0
480,2008-11-28,0
481,2008-12-01,0
482,2008-12-02,0
483,2008-12-03,0
484,2008-12-04,0
485,2008-12-05,0
486,2008-12-08,0
487,2008-12-09,0
488,2008-12-10,0
489,2008-12-11,0
490,2008-12-12,0
491,2008-12-15,0
492,2008-12-16,0
493,2008-12-17,0
494,2008-12-18,0
495,2008-12-19,0
496,2008-12-22,0
497,2008-12-23,0
498,2008-12-24,0
499,2008-12-26,0
500,2008-12-29,0
501,2008-12-30,0
502,2008-12-31,0
503,2009-01-02,0
504,2009-01-05,0
505,2009-01-06,0
506,2009-01-07,0
507,2009-01-08,0
508,2009-01-09,0
509,2009-01-12,0
510,2009-01-13,0
511,2009-01-14,0
512,2009-01-15,0
513,2009-01-16,0
514,2009-01-20,0
515,2009-01-21,0
516,2009-01-22,0
517,2009-01-23,0
518,2009-01-26,0
519,2009-01-27,0
520,2009-01-28,0
521,2009-01-29,0
522,2009-01-30,0
523,2009-02-02,0
524,2009-02-03,0
525,2009-02-04,0
526,2009-02-05,0
527,2009-02-06,0
528,2009-02-09,0
529,2009-02-10,0
530,2009-02-11,0
531,2009-02-12,0
532,2009-02-13,0
533,2009-02-17,0
534,2009-02-18,0
535,2009-02-19,0
536,2009-02-20,0
537,2009-02-23,0
538,2009-02-24,0
539,2009-02-25,0
540,2009-02-26,0
541,2009-02-27,0
542,2009-03-02,0
543,2009-03-03,0
544,2009-03-04,0
545,2009-03-05,0
546,2009-03-06,0
547,2009-03-09,0
548,2009-03-10,0
549,2009-03-11,0
550,2009-03-12,0
551,2009-03-13,0
552,2009-03-16,0
553,2009-03-17,0
554,2009-03-18,0
555,2009-03-19,0
556,2009-03-20,0
557,2009-03-23,0
558,2009-03-24,0
559,2009-03-25,0
560,2009-03-26,0
561,2009-03-27,0
562,2009-03-30,0
563,2009-03-31,0
564,2009-04-01,0
565,2009-04-02,0
566,2009-04-03,0
567,2009-04-06,0
568,2009-04-07,0
569,2009-04-08,0
570,2009-04-09,0
571,2009-04-13,0
572,2009-04-14,0
573,2009-04-15,0
574,2009-04-16,0
575,2009-04-17,0
576,2009-04-20,0
577,2009-04-21,0
578,2009-04-22,0
579,2009-04-23,0
580,2009-04-24,0
581,2009-04-27,0
582,2009-04-28,0
583,2009-04-29,0
584,2009-04-30,0
585,2009-05-01,0
586,2009-05-04,0
587,2009-05-05,0
588,2009-05-06,0
589,2009-05-07,0
590,2009-05-08,0
591,2009-05-11,0
592,2009-05-12,0
593,2009-05-13,0
594,2009-05-14,0
595,2009-05-15,0
596,2009-05-18,0
597,2009-05-19,0
598,2009-05-20,0
599,2009-05-21,0
600,2009-05-22,0
601,2009-05-26,0
602,2009-05-27,0
603,2009-05-28,0
604,2009-05-29,0
605,2009-06-01,0
606,2009-06-02,0
607,2009-06-03,0
608,2009-06-04,0
609,2009-06-05,0
610,2009-06-08,0
611,2009-06-09,0
612,2009-06-10,0
613,2009-06-11,0
614,2009-06-12,0
615,2009-06-15,0
616,2009-06-16,0
617,2009-06-17,0
618,2009-06-18,0
619,2009-06-19,0
620,2009-06-22,0
621,2009-06-23,0
622,2009-06-24,0
623,2009-06-25,0
624,2009-06-26,0
625,2009-06-29,0
626,2009-06-30,0
627,2009-07-01,0
628,2009-07-02,0
629,2009-07-06,0
630,2009-07-07,0
631,2009-07-08,0
632,2009-07-09,0
633,2009-07-10,0
634,2009-07-13,0
635,2009-07-14,0
636,2009-07-15,0
637,2009-07-16,1
638,2009-07-17,1
639,2009-07-20,1
640,2009-07-21,1
641,2009-07-22,1
642,2009-07-23,1
643,2009-07-24,1
644,2009-07-27,1
645,2009-07-28,1
646,2009-07-29,1
647,2009-07-30,1
648,2009-07-31,1
649,2009-08-03,1
650,2009-08-04,1
651,2009-08-05,1
652,2009-08-06,1
653,2009-08-07,1
654,2009-08-10,1
655,2009-08-11,1
656,2009-08-12,1
657,2009-08-13,1
658,2009-08-14,1
659,2009-08-17,1
660,2009-08-18,1
661,2009-08-19,1
662,2009-08-20,1
663,2009-08-21,1
664,2009-08-24,1
665,2009-08-25,1
666,2009-08-26,1
667,2009-08-27,1
668,2009-08-28,1
669,2009-08-31,1
670,2009-09-01,1
671,2009-09-02,1
672,2009-09-03,1
673,2009-09-04,1
674,2009-09-08,1
675,2009-09-09,1
676,2009-09-10,1
677,2009-09-11,1
678,2009-09-14,1
679,2009-09-15,1
680,2009-09-16,1
681,2009-09-17,1
682,2009-09-18,1
683,2009-09-21,1
684,2009-09-22,1
685,2009-09-23,1
686,2009-09-24,1
687,2009-09-25,1
688,2009-09-28,1
689,2009-09-29,1
690,2009-09-30,1
691,2009-10-01,1
692,2009-10-02,1
693,2009-10-05,1
694,2009-10-06,1
695,2009-10-07,1
696,2009-10-08,1
697,2009-10-09,1
698,2009-10-12,1
699,2009-10-13,1
700,2009-10-14,1
701,2009-10-15,1
702,2009-10-16,1
703,2009-10-19,1
704,2009-10-20,1
705,2009-10-21,1
706,2009-10-22,1
707,2009-10-23,1
708,2009-10-26,1
709,2009-10-27,1
710,2009-10-28,0
711,2009-10-29,0
712,2009-10-30,0
713,2009-11-02,1
714,2009-11-03,1
715,2009-11-04,1
716,2009-11-05,1
717,2009-11-06,1
718,2009-11-09,1
719,2009-11-10,1
720,2009-11-11,1
721,2009-11-12,1
722,2009-11-13,1
723,2009-11-16,1
724,2009-11-17,1
725,2009-11-18,1
726,2009-11-19,1
727,2009-11-20,1
728,2009-11-23,1
729,2009-11-24,1
730,2009-11-25,1
731,2009-11-27,1
732,2009-11-30,1
733,2009-12-01,1
734,2009-12-02,1
735,2009-12-03,1
736,2009-12-04,1
737,2009-12-07,1
738,2009-12-08,1
739,2009-12-09,1
740,2009-12-10,1
741,2009-12-11,1
742,2009-12-14,1
743,2009-12-15,1
744,2009-12-16,1
745,2009-12-17,1
746,2009-12-18,1
747,2009-12-21,1
748,2009-12-22,1
749,2009-12-23,1
750,2009-12-24,1
751,2009-12-28,1
752,2009-12-29,1
753,2009-12-30,1
754,2009-12-31,1
755,2010-01-04,1
756,2010-01-05,1
757,2010-01-06,1
758,2010-01-07,1
759,2010-01-08,1
760,2010-01-11,1
761,2010-01-12,1
762,2010-01-13,1
763,2010-01-14,1
764,2010-01-15,1
765,2010-01-19,1
766,2010-01-20,1
767,2010-01-21,0
768,2010-01-22,0
769,2010-01-25,0
770,2010-01-26,0
771,2010-01-27,0
772,2010-01-28,0
773,2010-01-29,0
774,2010-02-01,0
775,2010-02-02,0
776,2010-02-03,0
777,2010-02-04,0
778,2010-02-05,1
779,2010-02-08,1
780,2010-02-09,1
781,2010-02-10,1
782,2010-02-11,1
783,2010-02-12,1
784,2010-02-16,1
785,2010-02-17,1
786,2010-02-18,1
787,2010-02-19,1
788,2010-02-22,1
789,2010-02-23,1
790,2010-02-24,1
791,2010-02-25,1
792,2010-02-26,1
793,2010-03-01,1
794,2010-03-02,1
795,2010-03-03,1
796,2010-03-04,1
797,2010-03-05,1
798,2010-03-08,1
799,2010-03-09,1
800,2010-03-10,1
801,2010-03-11,1
802,2010-03-12,1
803,2010-03-15,1
804,2010-03-16,1
805,2010-03-17,1
806,2010-03-18,1
807,2010-03-19,1
808,2010-03-22,1
809,2010-03-23,1
810,2010-03-24,1
811,2010-03-25,1
812,2010-03-26,1
813,2010-03-29,1
814,2010-03-30,1
815,2010-03-31,1
816,2010-04-01,1
817,2010-04-05,1
818,2010-04-06,1
819,2010-04-07,1
820,2010-04-08,1
821,2010-04-09,1
822,2010-04-12,1
823,2010-04-13,1
824,2010-04-14,1
825,2010-04-15,1
826,2010-04-16,1
827,2010-04-19,1
828,2010-04-20,1
829,2010-04-21,1
830,2010-04-22,1
831,2010-04-23,1
832,2010-04-26,1
833,2010-04-27,0
834,2010-04-28,0
835,2010-04-29,0
836,2010-04-30,0
837,2010-05-03,0
838,2010-05-04,0
839,2010-05-05,0
840,2010-05-06,0
841,2010-05-07,0
842,2010-05-10,0
843,2010-05-11,0
844,2010-05-12,0
845,2010-05-13,0
846,2010-05-14,0
847,2010-05-17,0
848,2010-05-18,0
849,2010-05-19,0
850,2010-05-20,0
851,2010-05-21,0
852,2010-05-24,0
853,2010-05-25,0
854,2010-05-26,0
855,2010-05-27,0
856,2010-05-28,0
857,2010-06-01,0
858,2010-06-02,0
859,2010-06-03,0
860,2010-06-04,0
861,2010-06-07,0
862,2010-06-08,0
863,2010-06-09,0
864,2010-06-10,0
865,2010-06-11,0
866,2010-06-14,0
867,2010-06-15,0
868,2010-06-16,0
869,2010-06-17,0
870,2010-06-18,0
871,2010-06-21,0
872,2010-06-22,0
873,2010-06-23,0
874,2010-06-24,0
875,2010-06-25,0
876,2010-06-28,0
877,2010-06-29,0
878,2010-06-30,0
879,2010-07-01,0
880,2010-07-02,0
881,2010-07-06,0
882,2010-07-07,0
883,2010-07-08,0
884,2010-07-09,0
885,2010-07-12,0
886,2010-07-13,0
887,2010-07-14,0
888,2010-07-15,0
889,2010-07-16,0
890,2010-07-19,0
891,2010-07-20,0
892,2010-07-21,0
893,2010-07-22,0
894,2010-07-23,1
895,2010-07-26,1
896,2010-07-27,1
897,2010-07-28,1
898,2010-07-29,1
899,2010-07-30,1
900,2010-08-02,1
901,2010-08-03,1
902,2010-08-04,1
903,2010-08-05,1
904,2010-08-06,1
905,2010-08-09,1
906,2010-08-10,1
907,2010-08-11,1
908,2010-08-12,1
909,2010-08-13,1
910,2010-08-16,1
911,2010-08-17,1
912,2010-08-18,1
913,2010-08-19,1
914,2010-08-20,1
915,2010-08-23,1
916,2010-08-24,1
917,2010-08-25,1
918,2010-08-26,1
919,2010-08-27,1
920,2010-08-30,1
921,2010-08-31,1
922,2010-09-01,1
923,2010-09-02,1
924,2010-09-03,1
925,2010-09-07,1
926,2010-09-08,1
927,2010-09-09,1
928,2010-09-10,1
929,2010-09-13,1
930,2010-09-14,1
931,2010-09-15,1
932,2010-09-16,1
933,2010-09-17,1
934,2010-09-20,1
935,2010-09-21,1
936,2010-09-22,1
937,2010-09-23,1
938,2010-09-24,1
939,2010-09-27,1
940,2010-09-28,1
941,2010-09-29,1
942,2010-09-30,1
943,2010-10-01,1
944,2010-10-04,1
945,2010-10-05,1
946,2010-10-06,1
947,2010-10-07,1
948,2010-10-08,1
949,2010-10-11,1
950,2010-10-12,1
951,2010-10-13,1
952,2010-10-14,1
953,2010-10-15,1
954,2010-10-18,1
955,2010-10-19,1
956,2010-10-20,1
957,2010-10-21,1
958,2010-10-22,1
959,2010-10-25,1
960,2010-10-26,1
